Time(s),CH1V,CH4V
-1.000000e-05,-2.266666e-02,-1.200000e-03
-9.980000e-06,-4.466666e-02,-8.000000e-03
-9.960000e-06,-4.466666e-02,3.333333e-03
-9.940000e-06,9.999999e-03,-1.693333e-02
-9.920000e-06,-8.866666e-02,-1.693333e-02
-9.900000e-06,-4.466666e-02,-1.586667e-02
-9.880000e-06,-8.866666e-02,-1.200000e-03
-9.860000e-06,-5.533333e-02,-1.920000e-02
-9.840000e-06,6.466666e-02,-3.466667e-03
-9.820000e-06,-3.933333e-02,-1.026667e-02
-9.800000e-06,-8.866666e-02,-1.200000e-03
-9.780000e-06,-1.733333e-02,1.066667e-03
-9.760000e-06,-6.666666e-04,-1.026667e-02
-9.740000e-06,9.999999e-03,-6.800000e-03
-9.720000e-06,-6.666666e-02,-1.693333e-02
-9.700000e-06,-3.400000e-02,-1.813333e-02
-9.680000e-06,5.399999e-02,3.333333e-03
-9.660000e-06,-2.266666e-02,-8.000000e-03
-9.640000e-06,-8.866666e-02,-2.146667e-02
-9.620000e-06,-2.266666e-02,-3.466667e-03
-9.600000e-06,-1.200000e-02,-1.240000e-02
-9.580000e-06,-5.533333e-02,-1.813333e-02
-9.560000e-06,-6.666666e-02,-2.146667e-02
-9.540000e-06,-7.199999e-02,-1.586667e-02
-9.520000e-06,-4.466666e-02,-5.733334e-03
-9.500000e-06,-4.466666e-02,2.266667e-03
-9.480000e-06,-6.666666e-02,-2.600000e-02
-9.460000e-06,1.533333e-02,-4.533333e-03
-9.440000e-06,-6.666666e-04,1.066667e-03
-9.420000e-06,-4.466666e-02,-1.586667e-02
-9.400000e-06,-9.933332e-02,-2.146667e-02
-9.380000e-06,-5.533333e-02,-1.466667e-02
-9.360000e-06,4.266666e-02,7.866667e-03
-9.340000e-06,-6.000000e-03,-8.000000e-03
-9.320000e-06,-4.466666e-02,1.920000e-02
-9.300000e-06,2.666666e-02,-1.026667e-02
-9.280000e-06,-3.400000e-02,-5.733334e-03
-9.260000e-06,-3.400000e-02,-3.466667e-03
-9.240000e-06,-8.866666e-02,-1.026667e-02
-9.220000e-06,-5.533333e-02,-1.026667e-02
-9.200000e-06,2.133333e-02,5.600000e-03
-9.180000e-06,1.533333e-02,-2.493333e-02
-9.160000e-06,-4.466666e-02,7.866667e-03
-9.140000e-06,2.133333e-02,-1.360000e-02
-9.120000e-06,-6.666666e-04,-2.826667e-02
-9.100000e-06,-3.933333e-02,-1.813333e-02
-9.080000e-06,-1.106667e-01,-2.373333e-02
-9.060000e-06,-5.533333e-02,-2.266667e-02
-9.040000e-06,-1.200000e-02,1.013333e-02
-9.020000e-06,-3.400000e-02,-6.800000e-03
-9.000000e-06,-2.266666e-02,-2.826667e-02
-8.980000e-06,-2.266666e-02,-9.066666e-03
-8.960000e-06,3.200000e-02,-1.240000e-02
-8.940000e-06,-1.200000e-02,-2.600000e-02
-8.920000e-06,-7.733332e-02,-3.960000e-02
-8.900000e-06,-3.400000e-02,-1.466667e-02
-8.880000e-06,3.200000e-02,-1.200000e-03
-8.860000e-06,-1.733333e-02,7.866667e-03
-8.840000e-06,-4.466666e-02,1.013333e-02
-8.820000e-06,-7.733332e-02,-8.000000e-03
-8.800000e-06,-6.666666e-04,-2.373333e-02
-8.780000e-06,-1.733333e-02,-1.026667e-02
-8.760000e-06,-9.933332e-02,-1.693333e-02
-8.740000e-06,-4.466666e-02,-4.533333e-03
-8.720000e-06,3.200000e-02,5.600000e-03
-8.700000e-06,-1.200000e-02,-4.533333e-03
-8.680000e-06,-6.666666e-02,3.333333e-03
-8.660000e-06,-4.466666e-02,-1.133333e-02
-8.640000e-06,6.466666e-02,1.013333e-02
-8.620000e-06,-1.733333e-02,-2.040000e-02
-8.600000e-06,-5.533333e-02,-2.826667e-02
-8.580000e-06,-2.266666e-02,-1.026667e-02
-8.560000e-06,-6.666666e-04,1.066667e-03
-8.540000e-06,4.666666e-03,-1.920000e-02
-8.520000e-06,-7.733332e-02,-2.373333e-02
-8.500000e-06,9.999999e-03,0.000000e+00
-8.480000e-06,-6.666666e-04,-1.026667e-02
-8.460000e-06,-3.933333e-02,-9.066666e-03
-8.440000e-06,-4.466666e-02,-1.693333e-02
-8.420000e-06,-3.933333e-02,-1.813333e-02
-8.400000e-06,-4.466666e-02,3.333333e-03
-8.380000e-06,-6.666666e-04,-4.533333e-03
-8.360000e-06,-4.466666e-02,-3.506667e-02
-8.340000e-06,-2.266666e-02,-1.586667e-02
-8.320000e-06,9.999999e-03,-2.600000e-02
-8.300000e-06,-4.999999e-02,-1.360000e-02
-8.280000e-06,-1.106667e-01,-1.240000e-02
-8.260000e-06,-4.466666e-02,-1.586667e-02
-8.240000e-06,-6.666666e-04,1.013333e-02
-8.220000e-06,5.933333e-02,-1.813333e-02
-8.200000e-06,-6.666666e-04,3.333333e-03
-8.180000e-06,-3.400000e-02,-1.920000e-02
-8.160000e-06,-1.200000e-02,1.066667e-03
-8.140000e-06,-6.666666e-02,-2.146667e-02
-8.120000e-06,-5.533333e-02,-2.600000e-02
-8.100000e-06,-1.733333e-02,-9.066666e-03
-8.080000e-06,5.399999e-02,-1.026667e-02
-8.060000e-06,4.866666e-02,-6.800000e-03
-8.040000e-06,-9.933332e-02,-1.026667e-02
-8.020000e-06,-1.200000e-02,3.333333e-03
-8.000000e-06,-1.200000e-02,-1.026667e-02
-7.980000e-06,-4.466666e-02,-2.826667e-02
-7.960000e-06,-3.400000e-02,-2.373333e-02
-7.940000e-06,-7.733332e-02,-9.066666e-03
-7.920000e-06,-3.400000e-02,-3.466667e-03
-7.900000e-06,-4.999999e-02,-1.026667e-02
-7.880000e-06,-4.466666e-02,-2.373333e-02
-7.860000e-06,-6.666666e-02,-1.813333e-02
-7.840000e-06,-5.533333e-02,-8.000000e-03
-7.820000e-06,-4.466666e-02,-2.493333e-02
-7.800000e-06,-3.400000e-02,-3.053333e-02
-7.780000e-06,-2.266666e-02,-1.240000e-02
-7.760000e-06,5.399999e-02,-1.466667e-02
-7.740000e-06,-1.733333e-02,-1.920000e-02
-7.720000e-06,-6.666666e-04,-3.053333e-02
-7.700000e-06,-3.400000e-02,-1.813333e-02
-7.680000e-06,9.999999e-03,3.333333e-03
-7.660000e-06,-2.800000e-02,-8.000000e-03
-7.640000e-06,-8.866666e-02,-1.693333e-02
-7.620000e-06,-5.533333e-02,-4.533333e-03
-7.600000e-06,-1.200000e-02,-2.373333e-02
-7.580000e-06,-1.733333e-02,-1.466667e-02
-7.560000e-06,-6.666666e-04,-2.826667e-02
-7.540000e-06,2.666666e-02,-5.733334e-03
-7.520000e-06,2.133333e-02,1.013333e-02
-7.500000e-06,-1.733333e-02,-1.920000e-02
-7.480000e-06,-8.866666e-02,-1.693333e-02
-7.460000e-06,-6.133333e-02,-1.026667e-02
-7.440000e-06,-5.533333e-02,-8.000000e-03
-7.420000e-06,-1.200000e-02,-4.533333e-03
-7.400000e-06,-5.533333e-02,-1.200000e-03
-7.380000e-06,-4.466666e-02,-2.040000e-02
-7.360000e-06,-6.666666e-04,-3.466667e-03
-7.340000e-06,-6.133333e-02,-1.813333e-02
-7.320000e-06,-8.866666e-02,-3.280000e-02
-7.300000e-06,-2.800000e-02,-9.066666e-03
-7.280000e-06,-5.533333e-02,-1.920000e-02
-7.260000e-06,-3.933333e-02,7.866667e-03
-7.240000e-06,-6.666666e-02,3.333333e-03
-7.220000e-06,-7.199999e-02,-1.026667e-02
-7.200000e-06,-4.466666e-02,-2.146667e-02
-7.180000e-06,-3.400000e-02,-1.026667e-02
-7.160000e-06,-1.106667e-01,-3.053333e-02
-7.140000e-06,-6.666666e-02,-3.466667e-03
-7.120000e-06,-2.266666e-02,-2.146667e-02
-7.100000e-06,-2.266666e-02,-4.533333e-03
-7.080000e-06,-6.666666e-02,-2.146667e-02
-7.060000e-06,-2.266666e-02,-1.360000e-02
-7.040000e-06,-3.400000e-02,1.693333e-02
-7.020000e-06,-6.666666e-04,3.333333e-03
-7.000000e-06,-6.666666e-02,-1.693333e-02
-6.980000e-06,-1.106667e-01,-1.026667e-02
-6.960000e-06,-6.666666e-02,-1.466667e-02
-6.940000e-06,-3.933333e-02,5.600000e-03
-6.920000e-06,-6.666666e-04,1.013333e-02
-6.900000e-06,4.666666e-03,-1.026667e-02
-6.880000e-06,-5.533333e-02,-1.240000e-02
-6.860000e-06,-3.400000e-02,-2.146667e-02
-6.840000e-06,-1.433333e-01,-1.026667e-02
-6.820000e-06,-8.866666e-02,-3.466667e-03
-6.800000e-06,-2.266666e-02,7.866667e-03
-6.780000e-06,-1.733333e-02,4.533333e-03
-6.760000e-06,-9.933332e-02,-3.466667e-03
-6.740000e-06,-6.666666e-04,-9.066666e-03
-6.720000e-06,2.133333e-02,-3.466667e-03
-6.700000e-06,-4.466666e-02,-2.946667e-02
-6.680000e-06,-7.733332e-02,-1.693333e-02
-6.660000e-06,-3.933333e-02,-1.026667e-02
-6.640000e-06,-3.400000e-02,-1.240000e-02
-6.620000e-06,1.533333e-02,-2.266667e-03
-6.600000e-06,-2.266666e-02,3.333333e-03
-6.580000e-06,-2.266666e-02,-1.026667e-02
-6.560000e-06,-1.200000e-02,7.866667e-03
-6.540000e-06,-8.333333e-02,-2.493333e-02
-6.520000e-06,-6.666666e-02,-3.506667e-02
-6.500000e-06,-4.466666e-02,-5.733334e-03
-6.480000e-06,9.999999e-03,-1.240000e-02
-6.460000e-06,3.733333e-02,-4.533333e-03
-6.440000e-06,-4.466666e-02,-3.466667e-03
-6.420000e-06,-4.999999e-02,1.066667e-03
-6.400000e-06,-2.266666e-02,-5.733334e-03
-6.380000e-06,-4.466666e-02,-2.373333e-02
-6.360000e-06,-1.106667e-01,-2.826667e-02
-6.340000e-06,-5.533333e-02,-6.800000e-03
-6.320000e-06,9.999999e-03,3.333333e-03
-6.300000e-06,-7.733332e-02,0.000000e+00
-6.280000e-06,-9.933332e-02,7.866667e-03
-6.260000e-06,-3.933333e-02,-1.240000e-02
-6.240000e-06,-2.266666e-02,-1.240000e-02
-6.220000e-06,-4.466666e-02,-1.586667e-02
-6.200000e-06,-8.866666e-02,-1.693333e-02
-6.180000e-06,-6.666666e-02,-1.240000e-02
-6.160000e-06,-3.400000e-02,5.600000e-03
-6.140000e-06,1.533333e-02,-1.133333e-02
-6.120000e-06,-8.866666e-02,1.466667e-02
-6.100000e-06,-6.000000e-03,2.266667e-03
-6.080000e-06,-6.666666e-04,-1.920000e-02
-6.060000e-06,-1.733333e-02,-5.733334e-03
-6.040000e-06,-8.866666e-02,-2.373333e-02
-6.020000e-06,-2.800000e-02,-1.133333e-02
-6.000000e-06,-4.466666e-02,-1.693333e-02
-5.980000e-06,1.533333e-02,-1.360000e-02
-5.960000e-06,-5.533333e-02,-3.466667e-03
-5.940000e-06,-7.199999e-02,-1.026667e-02
-5.920000e-06,-5.533333e-02,-1.920000e-02
-5.900000e-06,-3.400000e-02,-1.586667e-02
-5.880000e-06,-6.666666e-02,-1.693333e-02
-5.860000e-06,-3.933333e-02,-3.466667e-03
-5.840000e-06,7.599999e-02,7.866667e-03
-5.820000e-06,9.999999e-03,-5.733334e-03
-5.800000e-06,-3.400000e-02,-1.466667e-02
-5.780000e-06,-2.800000e-02,-3.466667e-03
-5.760000e-06,-1.200000e-02,7.866667e-03
-5.740000e-06,-3.933333e-02,-2.600000e-02
-5.720000e-06,-1.653333e-01,-2.146667e-02
-5.700000e-06,-9.933332e-02,-1.813333e-02
-5.680000e-06,-2.266666e-02,-5.733334e-03
-5.660000e-06,2.133333e-02,-8.000000e-03
-5.640000e-06,-5.533333e-02,-3.960000e-02
-5.620000e-06,4.666666e-03,-1.466667e-02
-5.600000e-06,-1.200000e-02,-2.373333e-02
-5.580000e-06,-1.046667e-01,-1.813333e-02
-5.560000e-06,-1.326666e-01,-3.053333e-02
-5.540000e-06,-6.133333e-02,-2.266667e-02
-5.520000e-06,2.133333e-02,-3.466667e-03
-5.500000e-06,-3.400000e-02,-4.533333e-03
-5.480000e-06,-3.400000e-02,-1.026667e-02
-5.460000e-06,-5.533333e-02,-1.240000e-02
-5.440000e-06,2.133333e-02,-2.373333e-02
-5.420000e-06,-4.466666e-02,-1.133333e-02
-5.400000e-06,-1.213333e-01,-3.506667e-02
-5.380000e-06,-5.533333e-02,-1.920000e-02
-5.360000e-06,5.399999e-02,-1.693333e-02
-5.340000e-06,1.533333e-02,-1.466667e-02
-5.320000e-06,9.999999e-03,1.466667e-02
-5.300000e-06,-1.733333e-02,-8.000000e-03
-5.280000e-06,-1.200000e-02,-1.240000e-02
-5.260000e-06,9.999999e-03,-1.693333e-02
-5.240000e-06,-6.666666e-02,-1.240000e-02
-5.220000e-06,-4.466666e-02,-2.266667e-03
-5.200000e-06,-2.266666e-02,-3.466667e-03
-5.180000e-06,-3.933333e-02,5.600000e-03
-5.160000e-06,-4.466666e-02,-3.280000e-02
-5.140000e-06,4.666666e-03,-2.266667e-03
-5.120000e-06,-1.200000e-02,-1.693333e-02
-5.100000e-06,-5.533333e-02,-2.373333e-02
-5.080000e-06,-1.106667e-01,-3.506667e-02
-5.060000e-06,-3.933333e-02,-1.466667e-02
-5.040000e-06,-4.466666e-02,-2.146667e-02
-5.020000e-06,-4.999999e-02,-1.133333e-02
-5.000000e-06,-5.533333e-02,1.066667e-03
-4.980000e-06,-3.933333e-02,-1.813333e-02
-4.960000e-06,-4.466666e-02,-3.466667e-03
-4.940000e-06,-1.160000e-01,-5.733334e-03
-4.920000e-06,-1.653333e-01,-2.146667e-02
-4.900000e-06,-6.133333e-02,-1.586667e-02
-4.880000e-06,3.200000e-02,-1.466667e-02
-4.860000e-06,-2.800000e-02,-4.533333e-03
-4.840000e-06,-2.266666e-02,7.866667e-03
-4.820000e-06,-3.933333e-02,-5.733334e-03
-4.800000e-06,5.399999e-02,5.600000e-03
-4.780000e-06,-7.733332e-02,-1.693333e-02
-4.760000e-06,-6.666666e-02,-2.373333e-02
-4.740000e-06,-3.933333e-02,-1.920000e-02
-4.720000e-06,3.200000e-02,-3.466667e-03
-4.700000e-06,3.200000e-02,3.333333e-03
-4.680000e-06,-4.466666e-02,-1.693333e-02
-4.660000e-06,-5.533333e-02,-8.000000e-03
-4.640000e-06,-6.666666e-04,-1.240000e-02
-4.620000e-06,-5.533333e-02,-2.146667e-02
-4.600000e-06,-8.866666e-02,-3.053333e-02
-4.580000e-06,-8.333333e-02,-2.040000e-02
-4.560000e-06,-6.666666e-04,-8.000000e-03
-4.540000e-06,-1.200000e-02,3.333333e-03
-4.520000e-06,-3.400000e-02,1.066667e-03
-4.500000e-06,-3.400000e-02,-9.066666e-03
-4.480000e-06,9.999999e-03,7.866667e-03
-4.460000e-06,-1.200000e-02,-1.920000e-02
-4.440000e-06,-5.533333e-02,-3.506667e-02
-4.420000e-06,-6.666666e-04,-1.813333e-02
-4.400000e-06,7.599999e-02,-3.466667e-03
-4.380000e-06,-6.000000e-03,-6.800000e-03
-4.360000e-06,-7.733332e-02,7.866667e-03
-4.340000e-06,-3.400000e-02,-3.466667e-03
-4.320000e-06,3.200000e-02,-1.026667e-02
-4.300000e-06,-6.000000e-03,-1.813333e-02
-4.280000e-06,-1.106667e-01,3.333333e-03
-4.260000e-06,-3.400000e-02,-1.026667e-02
-4.240000e-06,9.999999e-03,-1.920000e-02
-4.220000e-06,-7.199999e-02,-1.813333e-02
-4.200000e-06,9.999999e-03,-1.240000e-02
-4.180000e-06,-6.666666e-02,-1.200000e-03
-4.160000e-06,-6.666666e-02,-2.826667e-02
-4.140000e-06,-7.199999e-02,-1.026667e-02
-4.120000e-06,-1.433333e-01,-3.053333e-02
-4.100000e-06,-6.133333e-02,-2.146667e-02
-4.080000e-06,-2.266666e-02,-1.693333e-02
-4.060000e-06,-1.200000e-02,1.066667e-03
-4.040000e-06,-6.666666e-04,1.066667e-03
-4.020000e-06,2.666666e-02,-1.586667e-02
-4.000000e-06,3.200000e-02,-3.466667e-03
-3.980000e-06,-1.213333e-01,-2.146667e-02
-3.960000e-06,-5.533333e-02,-1.466667e-02
-3.940000e-06,-3.400000e-02,-9.066666e-03
-3.920000e-06,-6.666666e-04,-1.026667e-02
-3.900000e-06,-6.000000e-03,-1.693333e-02
-3.880000e-06,-8.866666e-02,-1.026667e-02
-3.860000e-06,-6.133333e-02,-1.360000e-02
-3.840000e-06,-6.666666e-04,-1.026667e-02
-3.820000e-06,-6.133333e-02,-1.586667e-02
-3.800000e-06,-1.213333e-01,-8.000000e-03
-3.780000e-06,-6.000000e-03,-6.800000e-03
-3.760000e-06,-6.666666e-04,3.333333e-03
-3.740000e-06,-2.266666e-02,-1.586667e-02
-3.720000e-06,3.200000e-02,-1.693333e-02
-3.700000e-06,-4.999999e-02,-1.360000e-02
-3.680000e-06,-5.533333e-02,-2.146667e-02
-3.660000e-06,-9.933332e-02,-1.240000e-02
-3.640000e-06,-7.733332e-02,-2.826667e-02
-3.620000e-06,-6.666666e-02,-3.466667e-03
-3.600000e-06,-2.266666e-02,-1.693333e-02
-3.580000e-06,-1.200000e-02,-4.533333e-03
-3.560000e-06,-3.400000e-02,-1.693333e-02
-3.540000e-06,-6.666666e-04,-1.133333e-02
-3.520000e-06,-3.400000e-02,5.600000e-03
-3.500000e-06,-4.999999e-02,-1.693333e-02
-3.480000e-06,-1.433333e-01,-1.920000e-02
-3.460000e-06,-2.800000e-02,-1.360000e-02
-3.440000e-06,-6.666666e-04,-1.240000e-02
-3.420000e-06,-6.000000e-03,-2.146667e-02
-3.400000e-06,-3.400000e-02,-1.466667e-02
-3.380000e-06,-1.733333e-02,-1.813333e-02
-3.360000e-06,-6.666666e-04,1.466667e-02
-3.340000e-06,-2.800000e-02,-4.533333e-03
-3.320000e-06,-1.106667e-01,-5.733334e-03
-3.300000e-06,-7.733332e-02,-1.693333e-02
-3.280000e-06,2.133333e-02,7.866667e-03
-3.260000e-06,-1.733333e-02,-4.533333e-03
-3.240000e-06,-1.200000e-02,-2.826667e-02
-3.220000e-06,2.666666e-02,-1.240000e-02
-3.200000e-06,-1.200000e-02,-1.693333e-02
-3.180000e-06,-3.400000e-02,-2.600000e-02
-3.160000e-06,-6.666666e-02,-5.733334e-03
-3.140000e-06,-8.866666e-02,-1.360000e-02
-3.120000e-06,-2.266666e-02,-1.240000e-02
-3.100000e-06,-5.533333e-02,-2.266667e-03
-3.080000e-06,-8.866666e-02,-1.466667e-02
-3.060000e-06,-4.466666e-02,3.333333e-03
-3.040000e-06,9.999999e-03,-3.466667e-03
-3.020000e-06,-7.733332e-02,-2.493333e-02
-3.000000e-06,-8.866666e-02,-1.693333e-02
-2.980000e-06,-7.199999e-02,-1.586667e-02
-2.960000e-06,9.999999e-03,-1.466667e-02
-2.940000e-06,-1.733333e-02,-1.360000e-02
-2.920000e-06,-2.266666e-02,-1.026667e-02
-2.900000e-06,-6.133333e-02,-1.360000e-02
-2.880000e-06,-4.466666e-02,-2.146667e-02
-2.860000e-06,-8.333333e-02,-2.266667e-02
-2.840000e-06,-1.326666e-01,-1.240000e-02
-2.820000e-06,-7.199999e-02,-1.813333e-02
-2.800000e-06,3.200000e-02,-1.240000e-02
-2.780000e-06,9.999999e-03,-1.133333e-02
-2.760000e-06,9.999999e-03,-1.693333e-02
-2.740000e-06,-3.400000e-02,-1.466667e-02
-2.720000e-06,-3.400000e-02,-1.920000e-02
-2.700000e-06,-1.733333e-02,-2.826667e-02
-2.680000e-06,-6.666666e-02,-2.826667e-02
-2.660000e-06,-8.866666e-02,-1.813333e-02
-2.640000e-06,9.999999e-03,-1.200000e-03
-2.620000e-06,-4.999999e-02,-1.026667e-02
-2.600000e-06,3.200000e-02,-2.373333e-02
-2.580000e-06,-2.266666e-02,-1.133333e-02
-2.560000e-06,-5.533333e-02,-3.466667e-03
-2.540000e-06,-1.733333e-02,-1.360000e-02
-2.520000e-06,-1.326666e-01,-2.826667e-02
-2.500000e-06,-2.266666e-02,-1.693333e-02
-2.480000e-06,9.999999e-03,-1.466667e-02
-2.460000e-06,-1.200000e-02,-6.800000e-03
-2.440000e-06,-1.326666e-01,-1.200000e-03
-2.420000e-06,-3.933333e-02,-1.586667e-02
-2.400000e-06,-6.666666e-04,3.333333e-03
-2.380000e-06,-6.000000e-03,-1.466667e-02
-2.360000e-06,-8.866666e-02,-2.373333e-02
-2.340000e-06,-2.800000e-02,-1.133333e-02
-2.320000e-06,-5.533333e-02,-8.000000e-03
-2.300000e-06,-3.933333e-02,-3.466667e-03
-2.280000e-06,-6.666666e-02,-3.466667e-03
-2.260000e-06,-2.266666e-02,-6.800000e-03
-2.240000e-06,-3.400000e-02,-1.200000e-03
-2.220000e-06,-2.800000e-02,-2.720000e-02
-2.200000e-06,-1.433333e-01,-1.920000e-02
-2.180000e-06,-5.533333e-02,-9.066666e-03
-2.160000e-06,-5.533333e-02,-1.693333e-02
-2.140000e-06,-4.466666e-02,-1.586667e-02
-2.120000e-06,-3.400000e-02,-1.240000e-02
-2.100000e-06,-2.800000e-02,-9.066666e-03
-2.080000e-06,-2.266666e-02,-1.240000e-02
-2.060000e-06,-6.666666e-02,-2.266667e-02
-2.040000e-06,-5.533333e-02,-3.466667e-03
-2.020000e-06,-4.999999e-02,-1.240000e-02
-2.000000e-06,-4.466666e-02,-1.200000e-03
-1.980000e-06,2.133333e-02,-2.600000e-02
-1.960000e-06,-1.200000e-02,5.600000e-03
-1.940000e-06,-1.200000e-02,-1.693333e-02
-1.920000e-06,3.200000e-02,-1.693333e-02
-1.900000e-06,-2.266666e-02,-2.373333e-02
-1.880000e-06,-6.666666e-02,-2.146667e-02
-1.860000e-06,-2.800000e-02,-1.813333e-02
-1.840000e-06,-1.200000e-02,-8.000000e-03
-1.820000e-06,-5.533333e-02,-1.360000e-02
-1.800000e-06,-3.400000e-02,-1.240000e-02
-1.780000e-06,-4.466666e-02,-1.133333e-02
-1.760000e-06,2.133333e-02,-1.200000e-03
-1.740000e-06,-3.933333e-02,-1.240000e-02
-1.720000e-06,-5.533333e-02,-2.146667e-02
-1.700000e-06,-7.199999e-02,-1.133333e-02
-1.680000e-06,9.999999e-03,-1.240000e-02
-1.660000e-06,-4.466666e-02,-4.533333e-03
-1.640000e-06,-5.533333e-02,-2.146667e-02
-1.620000e-06,-3.400000e-02,-1.026667e-02
-1.600000e-06,2.133333e-02,-3.466667e-03
-1.580000e-06,-4.466666e-02,-2.826667e-02
-1.560000e-06,-6.666666e-02,-2.600000e-02
-1.540000e-06,-3.400000e-02,-2.266667e-02
-1.520000e-06,-4.466666e-02,-2.146667e-02
-1.500000e-06,-2.800000e-02,-1.466667e-02
-1.480000e-06,-4.466666e-02,-3.466667e-03
-1.460000e-06,3.200000e-02,-6.800000e-03
-1.440000e-06,3.200000e-02,-1.200000e-03
-1.420000e-06,-2.800000e-02,-1.026667e-02
-1.400000e-06,-6.666666e-04,-1.920000e-02
-1.380000e-06,-6.000000e-03,-1.360000e-02
-1.360000e-06,-5.533333e-02,-1.693333e-02
-1.340000e-06,-3.933333e-02,-2.040000e-02
-1.320000e-06,-7.733332e-02,-2.373333e-02
-1.300000e-06,-7.733332e-02,-4.533333e-03
-1.280000e-06,-5.533333e-02,-2.373333e-02
-1.260000e-06,-6.000000e-03,-1.813333e-02
-1.240000e-06,-1.106667e-01,-1.693333e-02
-1.220000e-06,1.533333e-02,-1.240000e-02
-1.200000e-06,-1.200000e-02,1.066667e-03
-1.180000e-06,-7.199999e-02,-8.000000e-03
-1.160000e-06,-8.866666e-02,-1.693333e-02
-1.140000e-06,-6.000000e-03,-1.466667e-02
-1.120000e-06,-6.666666e-04,-2.600000e-02
-1.100000e-06,-1.733333e-02,-9.066666e-03
-1.080000e-06,-8.866666e-02,-1.693333e-02
-1.060000e-06,-6.133333e-02,-9.066666e-03
-1.040000e-06,3.200000e-02,1.066667e-03
-1.020000e-06,-3.400000e-02,-1.813333e-02
-1.000000e-06,2.133333e-02,-1.240000e-02
-9.800000e-07,-3.400000e-02,-1.360000e-02
-9.600000e-07,-2.266666e-02,-1.240000e-02
-9.400000e-07,-4.466666e-02,-1.693333e-02
-9.200000e-07,-8.866666e-02,-8.000000e-03
-9.000000e-07,-1.200000e-02,-1.133333e-02
-8.800000e-07,3.200000e-02,-1.240000e-02
-8.600000e-07,-2.800000e-02,-8.000000e-03
-8.400000e-07,-2.266666e-02,-1.026667e-02
-8.200000e-07,-1.200000e-02,-1.240000e-02
-8.000000e-07,-5.533333e-02,-1.200000e-03
-7.800000e-07,-4.466666e-02,-1.240000e-02
-7.600000e-07,-1.213333e-01,-1.920000e-02
-7.400000e-07,-2.800000e-02,-9.066666e-03
-7.200000e-07,9.999999e-03,-1.920000e-02
-7.000000e-07,-2.266666e-02,3.333333e-03
-6.800000e-07,-1.200000e-02,3.333333e-03
-6.600000e-07,-6.000000e-03,-6.800000e-03
-6.400000e-07,-6.666666e-04,-1.693333e-02
-6.200000e-07,-5.533333e-02,-1.200000e-03
-6.000000e-07,-1.213333e-01,-3.053333e-02
-5.800000e-07,-2.266666e-02,-1.360000e-02
-5.600000e-07,-3.400000e-02,3.333333e-03
-5.400000e-07,-2.800000e-02,-1.200000e-03
-5.200000e-07,-4.466666e-02,-1.026667e-02
-5.000000e-07,-6.000000e-03,-8.000000e-03
-4.800000e-07,-2.266666e-02,-2.600000e-02
-4.600000e-07,-1.046667e-01,-1.133333e-02
-4.400000e-07,-3.400000e-02,-8.000000e-03
-4.200000e-07,-9.399999e-02,-1.466667e-02
-4.000000e-07,9.999999e-03,-8.000000e-03
-3.800000e-07,-3.400000e-02,-1.813333e-02
-3.600000e-07,-6.666666e-02,-5.733334e-03
-3.400000e-07,-3.400000e-02,-1.133333e-02
-3.200000e-07,-5.533333e-02,-2.600000e-02
-3.000000e-07,-3.933333e-02,-2.493333e-02
-2.800000e-07,-6.666666e-02,-2.373333e-02
-2.600000e-07,-6.133333e-02,-1.813333e-02
-2.400000e-07,9.999999e-03,-1.693333e-02
-2.200000e-07,-6.000000e-03,-1.693333e-02
-2.000000e-07,-2.266666e-02,1.013333e-02
